date collection,date analysis,component,treatment type,site id,bucket,syringe id,peak heights (mV),peak heights (um/m),Time,QC(Y/N),standard_type,standard_ppm,field temp (kelvin),pressure (atm),,,,,,,,,,,
1/14/2020,1/15/2020,CO2,t,6,8,K2,139.25,19.131,60,,,,,,,,,,,,,,,,
1/14/2020,1/15/2020,CO2,t,6,8,S1,149.87,20.607,120,,,,,,,,,,,,,,,,
1/20/2020,1/21/2020,CO2,c,5,10,A2,,18.037,0,,,,,,,,,,,,,,,,
1/20/2020,1/21/2020,CO2,c,5,10,U1,,50.569,60,,,,,,,,,,,,,,,,
1/20/2020,1/21/2020,CO2,c,5,10,Z4,,78.198,120,,,,,,,,,,,,,,,,
1/20/2020,1/21/2020,CO2,c,5,8,Z2,,18.037,0,,,,,,,,,,,,,,,,
1/20/2020,1/21/2020,CO2,c,5,8,E2,,61.498,60,,,,,,,,,,,,,,,,
1/20/2020,1/21/2020,CO2,c,5,8,D3,,90.239,120,,,,,,,,,,,,,,,,
1/20/2020,1/21/2020,CO2,c,5,6,C1,,17.256,0,,,,,,,,,,,,,,,,
1/20/2020,1/21/2020,CO2,c,5,6,B5,,56.178,60,,,,,,,,,,,,,,,,
1/20/2020,1/21/2020,CO2,c,5,6,50000,,97.872,120,,,,,,,,,,,,,,,,
1/20/2020,1/21/2020,CO2,c,5,9,V2,,17.673,0,,,,,,,,,,,,,,,,
1/20/2020,1/21/2020,CO2,c,5,9,C4,,62.366,60,,,,,,,,,,,,,,,,
1/20/2020,1/21/2020,CO2,c,5,9,B3,,104.49,120,,,,,,,,,,,,,,,,
1/20/2020,1/21/2020,CO2,c,5,1,N2,,18.595,0,,,,,,,,,,,,,,,,
1/20/2020,1/21/2020,CO2,c,5,1,F1,,40.427,60,,,,,,,,,,,,,,,,
1/20/2020,1/21/2020,CO2,c,5,1,F3,,79.629,120,,,,,,,,,,,,,,,,
1/20/2020,1/21/2020,CO2,c,5,,E1,,83.748,,Y,field,2520,,,,,,,,,,,,,
1/20/2020,1/21/2020,CO2,t,5,,F4,,84.356,,Y,field,2520,,,,,,,,,,,,,
1/20/2020,1/21/2020,CO2,t,5,3,C3,,18.557,0,,,,,,,,,,,,,,,,
1/20/2020,1/21/2020,CO2,t,5,3,S1,,57.674,60,,,,,,,,,,,,,,,,
1/20/2020,1/21/2020,CO2,t,5,3,I1,,97.414,120,,,,,,,,,,,,,,,,
1/20/2020,1/21/2020,CO2,t,5,2,M2,,18.662,0,,,,,,,,,,,,,,,,
1/20/2020,1/21/2020,CO2,t,5,2,B4,,63.584,60,,,,,,,,,,,,,,,,
1/20/2020,1/21/2020,CO2,t,5,2,Y1,,100.37,120,,,,,,,,,,,,,,,,
1/20/2020,1/21/2020,CO2,t,5,5,C5,,19.48,0,,,,,,,,,,,,,,,,
1/20/2020,1/21/2020,CO2,t,5,5,F2,,47.422,60,,,,,,,,,,,,,,,,
1/20/2020,1/21/2020,CO2,t,5,5,I2,,88.139,120,,,,,,,,,,,,,,,,
1/20/2020,1/21/2020,CO2,t,5,4,C2,,18.836,0,,,,,,,,,,,,,,,,
1/20/2020,1/21/2020,CO2,t,5,4,D1,,57.842,60,,,,,,,,,,,,,,,,
1/20/2020,1/21/2020,CO2,t,5,4,E3,,84.129,120,,,,,,,,,,,,,,,,
1/20/2020,1/21/2020,CO2,t,5,7,G2,,17.62,0,,,,,,,,,,,,,,,,
1/20/2020,1/21/2020,CO2,t,5,7,A5,,46.952,60,,,,,,,,,,,,,,,,
1/20/2020,1/21/2020,CO2,t,5,7,V1,,70.365,120,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,c,1,10,K2,,17.768,0,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,c,1,10,B4,,41.29,60,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,c,1,10,X1,,45.205,120,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,c,1,6,Z1,,,0,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,c,1,6,C4,,17.316,60,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,c,1,6,I2,,17.873,120,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,c,1,9,K1,,,0,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,c,1,9,D1,,62.629,60,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,c,1,9,A1,,74.553,120,,,,,,,,,,,,,,,,
,1/23/2020,CO2,c,1,,A1,,28.086,,Y,field,810,,,,,,,,,,,,,
,1/23/2020,CO2,c,1,,A1,,28.158,,Y,field,810,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,c,1,1,Y1,,18.222,0,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,c,1,1,H1,,60.731,60,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,c,1,1,FY,,66.432,120,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,c,1,3,C2,,16.918,0,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,c,1,3,A2,,48.815,60,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,c,1,3,F2,,64.437,120,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,c,2,2,L2,,16.027,0,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,c,2,2,W1,,24.546,60,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,c,2,2,D3,,41.79,120,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,c,2,5,S1,,14.554,0,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,c,2,5,C3,,17.867,60,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,c,2,5,G3,,20.459,120,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,c,2,7,Z4,,19.554,0,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,c,2,7,G2,,45.853,60,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,c,2,7,B2,,81.607,120,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,c,2,8,E2,,17.802,0,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,c,2,8,E1,,44.5,60,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,c,2,8,T2,,78.257,120,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,c,2,4,N1,,17.767,0,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,c,2,4,D2,,26.166,60,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,c,2,4,U1,,60.311,120,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,t,1,2,Q2,,16.846,0,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,t,1,2,B5,,62.972,60,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,t,1,2,O2,,105.96,120,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,t,1,,,,27.766,,Y,lab,810,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,t,1,,,,28.239,,Y,lab,810,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,t,1,5,E3,,17.835,0,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,t,1,5,P2,,63.686,60,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,t,1,5,A6,,94.268,120,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,t,1,7,W2,,16.29,0,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,t,1,7,V2,,50.147,60,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,t,1,7,B1,,72.299,120,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,t,1,8,H2,,16.915,0,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,t,1,8,U2,,89.982,60,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,t,1,8,J2,,109.24,120,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,t,1,4,A3,,18.39,0,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,t,1,4,R2,,67.404,60,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,t,1,4,Y2,,110.5,120,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,t,2,3,C5,,17.137,0,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,t,2,3,N2,,42.908,60,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,t,2,3,P1,,59.216,121,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,t,2,10,M2,,19.694,0,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,t,2,10,M1,,39.08,60,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,t,2,10,J1,,52.573,120,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,t,2,6,C1,,13.729,0,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,t,2,6,5000,,34.154,60,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,t,2,6,B3,,28.607,120,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,t,2,,,,27.094,,Y,lab,810,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,t,2,,,,26.864,,Y,lab,810,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,t,2,9,F3,,17.706,0,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,t,2,9,I1,,39.688,60,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,t,2,9,S2,,49.223,120,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,t,2,1,Z2,,17.489,0,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,t,2,1,A5,,53.394,60,,,,,,,,,,,,,,,,
1/23/2020,1/23/2020,CO2,t,2,1,L1,,88.659,120,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,t,3,8,K1,,17.778,0,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,t,3,8,C3,,23.46,60,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,t,3,8,F3,,24.719,120,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,t,3,4,U1,,16.459,0,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,t,3,4,V1,,32.004,60,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,t,3,4,L2,,28.689,120,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,t,3,7,B2,,15.298,0,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,t,3,7,C1,,26.783,60,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,t,3,7,Z4,,33.97,120,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,t,3,,,,28.619,,Y,810,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,t,3,,,,28.654,,Y,810,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,t,3,5,S1,,15.749,0,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,t,3,5,T2,,27.476,60,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,t,3,5,T1,,35.07,120,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,t,3,2,D2,,16.339,0,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,t,3,2,A2,,20.077,60,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,t,3,2,G3,,24.462,120,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,c,3,,R1,,14.59,,Y,field,0,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,c,3,9,C4,,15.093,0,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,c,3,9,B3,,29.279,60,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,c,3,9,W2,,31.394,120,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,c,3,,,,28.907,,Y,lab,810,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,c,3,,,,28.204,,Y,lab,810,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,c,3,1,D3,,15.389,0,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,c,3,1,A3,,33.731,60,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,c,3,1,H2,,32.422,120,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,c,3,10,A1,,17.959,0,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,c,3,10,D1,,40.946,60,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,c,3,10,B5,,81.506,120,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,c,3,6,F1,,16.016,0,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,c,3,6,Q2,,55,60,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,c,3,6,O2,,79.87,120,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,c,3,,,,27.822,,Y,lab,810,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,c,3,,,,28.245,,Y,lab,810,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,c,3,3,L1,,15.045,0,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,c,3,3,I2,,17.335,60,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,c,3,3,Q1,,19.162,120,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,c,4,,O1,,1.349,,Y,field,0,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,c,4,9,S2,,17.892,0,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,c,4,9,M2,,22.318,60,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,c,4,9,P1,,14.093,119,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,c,4,,,,28.122,,Y,lab,810,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,c,4,,,,28.438,,Y,lab,810,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,c,4,6,J1,,15.461,0,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,c,4,6,M1,,21.952,60,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,c,4,6,5000,,16.381,120,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,c,4,1,A6,,15.358,0,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,c,4,1,I2,,19.544,60,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,c,4,1,G2,,17.544,120,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,c,4,10,C5,,16.068,0,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,c,4,10,N1,,20.032,60,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,c,4,10,E2,,17.544,120,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,c,4,,,,28.085,,Y,lab,810,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,c,4,,,,28.613,,Y,lab,810,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,c,4,3,P2,,16.258,0,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,c,4,3,R2,,24.434,60,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,c,4,3,N2,,33.347,120,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,t,4,2,X1,,15.652,0,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,t,4,2,U2,,15.564,60,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,t,4,2,C2,,14.127,121,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,t,4,5,B1,,15.2,0,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,t,4,5,E3,,14.542,60,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,t,4,5,Z1,,13.867,120,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,t,4,,,,28.577,,Y,lab,810,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,t,4,,,,28.56,,Y,lab,810,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,t,4,7,V2,,15.252,0,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,t,4,7,F2,,14.992,60,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,t,4,7,H1,,15.114,120,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,t,4,8,Y2,,16.449,0,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,t,4,8,Y1,,13.607,60,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,t,4,8,FY,,15.183,120,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,t,4,4,J2,,14.958,0,,,,,,,,,,,,,,,,
1/30/2020,1/30/2020,CO2,t,4,4,B4,,14.352,60,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,c,6,3,FY,,35.959,0,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,c,6,3,I1,,74.241,60,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,c,6,3,G2,,145.32,121,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,c,6,6,Y2,,27.752,0,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,c,6,6,S2,,34.628,60,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,c,6,6,E1,,147.86,121,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,c,6,8,M2,,34.185,0,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,c,6,8,E3,,31.605,60,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,c,6,8,T2,,94.024,120,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,c,6,1,Y1,,28.348,0,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,c,6,1,R2,,31.797,60,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,c,6,1,J2,,46.681,120,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,c,6,,,,55.165,,Y,lab,810,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,c,6,,,,55.856,,Y,lab,810,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,c,6,9,C5,,17.855,0,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,c,6,9,B1,,42.048,60,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,c,6,9,N2,,76.059,120,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,t,6,5,B4,,20.478,0,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,t,6,5,M1,,30.879,60,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,t,6,5,J1,,102.35,120,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,t,6,7,X1,,27.082,0,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,t,6,7,U2,,43.214,60,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,t,6,7,G3,,27.995,120,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,t,6,,,,55.366,,Y,lab,810,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,t,6,,,,55.86,,Y,lab,810,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,t,6,4,N1,,28.329,0,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,t,6,4,E2,,57.781,60,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,t,6,4,P2,,92.006,120,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,t,6,10,V2,,33.601,0,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,t,6,10,F2,,37.964,60,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,t,6,10,P1,,60.478,120,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,t,6,2,C2,,20.532,0,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,t,6,2,H1,,76.969,60,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,t,6,2,A6,,39.031,120,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,c,5,,,,55.729,,Y,lab,810,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,c,5,,,,55.491,,Y,lab,810,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,c,5,10,W2,,26.924,0,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,c,5,10,F3,,67.58,60,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,c,5,10,H2,,58.144,120,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,c,5,5,C3,,23.53,0,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,c,5,5,S1,,37.021,60,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,c,5,5,W1,,45.021,120,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,c,5,7,A3,,23.111,0,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,c,5,7,C4,,30.881,60,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,c,5,7,Z2,,37.876,120,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,c,5,,,,55.677,,Y,lab,810,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,c,5,,,,56.973,,Y,lab,810,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,c,5,4,L1,,19.628,0,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,c,5,4,A5,,42.749,60,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,c,5,4,D3,,98.81,120,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,c,5,2,B3,,31.534,0,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,c,5,2,I2,,64.001,60,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,c,5,2,K2,,97.103,120,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,t,5,,,,55.967,,Y,lab,810,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,t,5,,,,55.985,,Y,lab,810,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,t,5,3,A1,,21.733,0,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,t,5,3,B2,,27.154,60,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,t,5,3,F1,,44.849,120,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,t,5,6,A2,,22.378,0,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,t,5,6,L2,,48.486,60,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,t,5,6,U1,,47.385,120,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,t,5,8,Q2,,20.722,0,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,t,5,8,O2,,32.485,60,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,t,5,8,B5,,63.591,120,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,t,5,,,,55.746,,Y,lab,810,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,t,5,,,,56.33,,Y,lab,810,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,t,5,1,Q1,,12.442,0,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,t,5,1,Z4,,55.965,60,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,t,5,1,C1,,22.255,120,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,t,5,9,V1,,21.713,0,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,t,5,9,D2,,29.26,60,,,,,,,,,,,,,,,,
2/13/2020,2/13/2020,CO2,t,5,9,O1,,33.935,120,,,,,,,,,,,,,,,,
2/20/2020,2/20/2020,CO2,t,1,10,M2,,36.127,0,,,,,,,,,,,,,,,,
2/20/2020,2/20/2020,CO2,t,1,10,R2,,56.496,60,,,,,,,,,,,,,,,,
2/20/2020,2/20/2020,CO2,t,1,10,C2,,64.02,120,,,,,,,,,,,,,,,,
2/20/2020,2/20/2020,CO2,t,1,4,B1,,20.712,0,,,,,,,,,,,,,,,,
2/20/2020,2/20/2020,CO2,t,1,4,P1,,36.234,60,,,,,,,,,,,,,,,,
2/20/2020,2/20/2020,CO2,t,1,4,G2,,69.207,120,,,,,,,,,,,,,,,,
2/20/2020,2/20/2020,CO2,t,1,3,Y1,,35.791,0,,,,,,,,,,,,,,,,
2/20/2020,2/20/2020,CO2,t,1,3,J2,,41.993,60,,,,,,,,,,,,,,,,
2/20/2020,2/20/2020,CO2,t,1,3,P2,,61.29,120,,,,,,,,,,,,,,,,
2/20/2020,2/20/2020,CO2,t,1,6,X1,,33.382,0,,,,,,,,,,,,,,,,
2/20/2020,2/20/2020,CO2,t,1,6,U2,,95.131,60,,,,,,,,,,,,,,,,
2/20/2020,2/20/2020,CO2,t,1,6,B4,,107.45,120,,,,,,,,,,,,,,,,
2/20/2020,2/20/2020,CO2,t,1,,,,51.239,,Y,lab,810,,,,,,,,,,,,,
2/20/2020,2/20/2020,CO2,t,1,,,,56.047,,Y,lab,810,,,,,,,,,,,,,
2/20/2020,2/20/2020,CO2,t,1,8,C5,,24.431,0,,,,,,,,,,,,,,,,
2/20/2020,2/20/2020,CO2,t,1,8,F2,,39.636,60,,,,,,,,,,,,,,,,
2/20/2020,2/20/2020,CO2,t,1,8,A2,,137.36,120,,,,,,,,,,,,,,,,
2/20/2020,2/20/2020,CO2,c,1,5,I1,,24.431,0,,,,,,,,,,,,,,,,
2/20/2020,2/20/2020,CO2,c,1,5,H1,,46.142,60,,,,,,,,,,,,,,,,
2/20/2020,2/20/2020,CO2,c,1,5,E2,,74.266,120,,,,,,,,,,,,,,,,
2/20/2020,2/20/2020,CO2,c,1,7,J1,,30.857,0,,,,,,,,,,,,,,,,
2/20/2020,2/20/2020,CO2,c,1,7,S2,,37.037,61,,,,,,,,,,,,,,,,
2/20/2020,2/20/2020,CO2,c,1,7,50000,,46.757,121,,,,,,,,,,,,,,,,
2/20/2020,2/20/2020,CO2,c,1,,,,55.735,,Y,lab,810,,,,,,,,,,,,,
2/20/2020,2/20/2020,CO2,c,1,,,,55.371,,Y,lab,810,,,,,,,,,,,,,
2/20/2020,2/20/2020,CO2,c,1,9,T2,,32.695,0,,,,,,,,,,,,,,,,
2/20/2020,2/20/2020,CO2,c,1,9,N2,,47.946,60,,,,,,,,,,,,,,,,
2/20/2020,2/20/2020,CO2,c,1,9,M1,,75.698,120,,,,,,,,,,,,,,,,
2/20/2020,2/20/2020,CO2,c,1,1,N1,,22.422,0,,,,,,,,,,,,,,,,
2/20/2020,2/20/2020,CO2,c,1,1,G3,,49.538,60,,,,,,,,,,,,,,,,
2/20/2020,2/20/2020,CO2,c,1,1,Y2,,92.355,120,,,,,,,,,,,,,,,,
2/20/2020,2/20/2020,CO2,c,1,2,A6,,34.908,0,,,,,,,,,,,,,,,,
